# columns = TERM LEMMA POS PROB
# identifier = dumas1846d-81
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XXII. Comment M. le duc d’Anjou signa, et comment, après avoir signé, il parla.

↵↵↵	↵↵↵	PUNCTstruct
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
puisque	puisque	SCONJ
vous	vous	PRON
avez	avoir	AUX
deviné	deviner	VERB
si	si	ADV
juste	juste	ADV
du	du	ADP_DET
premier	premier	ADJ
coup	coup	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
essayerai	essayer	VERB
pas	pas	ADV
même	même	ADV
de	de	ADP
nier	nier	VERB
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
épousé	épouser	VERB
Diane	Diane	PROPN
de	de	ADP
Méridor	Méridor	PROPN
;	;	PUNCTclause
elle	elle	PRON
est	être	VERB
à	à	ADP
moi	moi	PRON
,	,	PUNCTclause
et	et	CCONJ
personne	personne:PRON	PRON
ne	ne	ADV
l'	le:PRON	PRON
aura	avoir	VERB
,	,	PUNCTclause
moi	moi	PRON
vivant	vivre	VERB
,	,	PUNCTclause
du	du	ADP_DET
moins	moins	ADV
,	,	PUNCTclause
pas	pas	ADV
même	même	ADV
un	un	DET
prince	prince	NOUN
.	.	PUNCTsent
Et	et	CCONJ
tenez	tenir	VERB
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
pour que	pour que	SCONJ
vous	vous	PRON
en	en	PRON
soyez	être	AUX
bien sûr	bien sûr	ADV
,	,	PUNCTclause
je	je	PRON
le	le:PRON	PRON
jure	jurer	VERB
par	par	ADP
mon	mon	DET
nom	nom	NOUN
et	et	CCONJ
sur	sur	ADP
ce	ce	DET
poignard	poignard	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
mit	mettre	VERB
la	le	DET
lame	lame	NOUN
du	du	ADP_DET
poignard	poignard	NOUN
presque	presque	ADV
sur	sur	ADP
la	le	DET
poitrine	poitrine	NOUN
du	du	ADP_DET
prince	prince	NOUN
,	,	PUNCTclause
qui	qui	PRON
recula	reculer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
,	,	PUNCTclause
vous	vous	PRON
me	me	PRON
menacez	menacer	VERB
!	!	PUNCTsent
dit	dire	VERB
français	français	ADJ
,	,	PUNCTclause
pâle	pâle	ADJ
de	de	ADP
colère	colère	NOUN
et	et	CCONJ
de	de	ADP
rage	rage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
mon	mon	DET
prince	prince	NOUN
;	;	PUNCTclause
comme	comme	ADP
tout	tout	PRON
à	à	ADP
l'	le	DET
heure	heure	NOUN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
avertis	avertir	VERB
seulement	seulement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
de	de	ADP
quoi	quoi	PRON
me	me	PRON
avertissez	avertir	VERB
vous	vous	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
personne	personne:PRON	PRON
ne	ne	ADV
aura	avoir	VERB
ma	mon	DET
femme	femme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
moi	moi	PRON
,	,	PUNCTclause
maître	maître	NOUN
sot	sot	NOUN
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
le	le	DET
duc	duc	NOUN
de	de	ADP
Anjou	Anjou	PROPN
hors de	hors de	ADP
lui	lui	PRON
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
réponds	répondre	VERB
que	que	SCONJ
vous	vous	PRON
me	me	PRON
avertissez	avertir	VERB
trop	trop	ADV
tard	tard	ADV
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
quelqu'un	quelqu'un	PRON
l'	le:PRON	PRON
a	avoir	VERB
déjà	déjà	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Monsoreau	Monsoreau	PROPN
poussa	pousser	VERB
un	un	DET
cri	cri	NOUN
terrible	terrible	ADJ
en	en	ADP
enfonçant	enfoncer	VERB
ses	son	DET
deux	deux	NUM
mains	main	NOUN
dans	dans	ADP
ses	son	DET
cheveux	cheveu	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
vous	vous	PRON
?	?	PUNCTsent
balbutia	balbutier	VERB
il	il	PRON
,	,	PUNCTclause
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
vous	vous	PRON
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
son	son	DET
bras	bras	NOUN
,	,	PUNCTclause
toujours	toujours	ADV
armé	armer	VERB
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	VERB
que	que	ADV
à	à	ADP
se	se	PRON
étendre	étendre	VERB
pour	pour	ADP
aller	aller	VERB
percer	percer	VERB
la	le	DET
poitrine	poitrine	NOUN
du	du	ADP_DET
prince	prince	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
français	français	ADJ
se	se	PRON
recula	reculer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
en	en	ADP
démence	démence	NOUN
,	,	PUNCTclause
comte	comte	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
en	en	PRON
se	se	PRON
apprêtant	apprêter	VERB
à	à	ADP
frapper	frapper	VERB
sur	sur	ADP
le	le	DET
timbre	timbre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
je	je	PRON
vois	voir	VERB
clair	clair	NOUN
,	,	PUNCTclause
je	je	PRON
parle	parler	VERB
raison	raison	NOUN
et	et	CCONJ
je	je	PRON
entends	entendre	VERB
juste	juste	ADV
;	;	PUNCTclause
vous	vous	PRON
venez	venir	VERB
de	de	ADP
dire	dire	VERB
que	que	SCONJ
quelqu'un	quelqu'un	PRON
possède	posséder	VERB
ma	mon	DET
femme	femme	NOUN
;	;	PUNCTclause
vous	vous	PRON
l'	le:PRON	PRON
avez	avoir	AUX
dit	dire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
le	le:PRON	PRON
répète	répéter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Nommez	nommer	VERB
cette	ce	DET
personne	personne	NOUN
et	et	CCONJ
prouvez	prouver	VERB
le	le	DET
fait	fait	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Qui	qui	PRON
était	être	AUX
embusqué	embusquer	VERB
,	,	PUNCTclause
ce	ce	DET
soir	soir	NOUN
,	,	PUNCTclause
à	à	ADP
vingt	vingt	NUM
pas	pas	NOUN
de	de	ADP
votre	votre	DET
porte	porte	NOUN
,	,	PUNCTclause
avec	avec	ADP
un	un	DET
mousquet	mousquet	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
comte	comte	NOUN
,	,	PUNCTclause
pendant	pendant	ADP
ce	ce	DET
temps	temps	NOUN
….	….	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pendant	pendant	ADP
ce	ce	DET
temps	temps	NOUN
….	….	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
homme	homme	NOUN
était	être	AUX
chez	chez	ADP
vous	vous	PRON
,	,	PUNCTclause
ou	ou	CCONJ
plutôt	plutôt	ADV
chez	chez	ADP
votre	votre	DET
femme	femme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
l'	le:PRON	PRON
avez	avoir	AUX
vu	voir	AUX
entrer	entrer	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
vu	voir	VERB
sortir	sortir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Par	par	ADP
la	le	DET
porte	porte	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Par	par	ADP
la	le	DET
fenêtre	fenêtre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
avez	avoir	AUX
reconnu	reconnaître	VERB
cet	ce	DET
homme	homme	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
duc	duc	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Nommez	nommer	VERB
le	le	DET
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
Monsoreau	Monsoreau	PROPN
,	,	PUNCTclause
nommez	nommer	VERB
le	le	DET
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
je	je	PRON
ne	ne	ADV
réponds	répondre	VERB
de	de	ADP
rien	rien	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
duc	duc	NOUN
passa	passer	VERB
sa	son	DET
main	main	NOUN
sur	sur	ADP
son	son	DET
front	front	NOUN
,	,	PUNCTclause
et	et	CCONJ
quelque chose	quelque chose	PRON
comme	comme	ADP
un	un	DET
sourire	sourire	NOUN
passa	passer	VERB
sur	sur	ADP
ses	son	DET
lèvres	lèvre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
foi	foi	NOUN
de	de	DET
prince	prince	NOUN
du	du	ADP_DET
sang	sang	NOUN
,	,	PUNCTclause
sur	sur	ADP
mon Dieu	mon Dieu	INTJ
et	et	CCONJ
sur	sur	ADP
mon	mon	DET
âme	âme	NOUN
,	,	PUNCTclause
avant	avant	ADP
huit	huit	NUM
jours	jour	NOUN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
ferai	faire	VERB
connaître	connaître	VERB
l'	le	DET
homme	homme	NOUN
qui	qui	PRON
possède	posséder	VERB
votre	votre	DET
femme	femme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
le	le:PRON	PRON
jurez	jurer	VERB
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
Monsoreau	Monsoreau	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vous	vous	PRON
le	le:PRON	PRON
jure	jurer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
à	à	ADP
huit	huit	NUM
jours	jour	NOUN
,	,	PUNCTclause
dit	dire	VERB
comte	comte	NOUN
en	en	ADP
frappant	frapper	VERB
sa	son	DET
poitrine	poitrine	NOUN
à	à	ADP
l'	le	DET
endroit	endroit	NOUN
où	où	PRON
était	être	AUX
le	le	DET
papier	papier	NOUN
signé	signer	VERB
du	du	ADP_DET
prince	prince	NOUN
…	…	PUNCTsent
à	à	ADP
huit	huit	NUM
jours	jour	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
vous	vous	PRON
comprenez	comprendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Revenez	revenir	VERB
dans	dans	ADP
huit	huit	NUM
jours	jour	NOUN
:	:	PUNCTclause
voilà	voilà	ADP
tout	tout	ADJ
ce	ce	DET
que	que	PRON
je	je	PRON
ai	avoir	VERB
à	à	ADP
vous	vous	PRON
dire	dire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Aussi	aussi	ADV
bien	bien	ADJ
cela	cela	PRON
vaut	valoir	VERB
mieux	mieux	ADV
,	,	PUNCTclause
dit	dire	VERB
Monsoreau	Monsoreau	PROPN
.	.	PUNCTsent
Dans	dans	ADP
huit	huit	NUM
jours	jour	NOUN
je	je	PRON
aurai	avoir	AUX
toutes	tout	ADJ
mes	mon	DET
forces	force	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
a	avoir	VERB
besoin	besoin	NOUN
de	de	ADP
toutes	tout	ADJ
ses	son	DET
forces	force	NOUN
celui	celui	PRON
qui	qui	PRON
veut	vouloir	VERB
se	se	PRON
venger	venger	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
sortit	sortir	VERB
en	en	ADP
faisant	faire	VERB
au	au	ADP_DET
prince	prince	NOUN
un	un	DET
geste	geste	NOUN
de	de	ADP
adieu	adieu	NOUN
que	que	PRON
l'on	on	PRON
eût	avoir	AUX
pu	pouvoir	VERB
,	,	PUNCTclause
facilement	facilement	ADV
prendre	prendre	VERB
pour	pour	ADP
un	un	DET
geste	geste	NOUN
de	de	ADP
menace	menace	NOUN
.	.	PUNCTsent
