# columns = TERM LEMMA POS PROB
# identifier = dumas1846d-39
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XIV. Comment il est prouvé qu’écouter est le meilleur moyen pour entendre.

↵↵↵	↵↵↵	PUNCTstruct
pas	pas	ADV
prévu	prévoir	VERB
l'	le	DET
épaule	épaule	NOUN
;	;	PUNCTclause
Jeanne	Jeanne	PROPN
de	de	ADP
Albret	Albret	PROPN
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
prévu	prévoir	VERB
le	le	DET
nez	nez	NOUN
;	;	PUNCTclause
Charles	Charles	PROPN
IX	IX	NUM
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
prévu	prévoir	VERB
la	le	DET
bouche	bouche	NOUN
.	.	PUNCTsent
Vous	vous	PRON
avez	avoir	VERB
donc	donc	ADV
un	un	DET
grand	grand	ADJ
avantage	avantage	NOUN
sur	sur	ADP
eux	eux	PRON
,	,	PUNCTclause
maître	maître	NOUN
Henri	Henri	PROPN
,	,	PUNCTclause
car	car	CCONJ
,	,	PUNCTclause
ventre	ventre	NOUN
de	de	ADP
biche	biche	NOUN
!	!	PUNCTsent
vous	vous	PRON
connaissez	connaître	VERB
votre	votre	DET
frère	frère	NOUN
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
,	,	PUNCTclause
sire	sire	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
dit	dire	VERB
Henri	Henri	PROPN
,	,	PUNCTclause
et	et	CCONJ
par	par	ADP
la	le	DET
mordieu	mordieu	NOUN
!	!	PUNCTsent
avant	avant	ADP
peu	peu	ADV
on	on	PRON
se	se	PRON
en	en	ADP
apercevra	apercevoir	VERB
.	.	PUNCTsent
