# columns = TERM LEMMA POS
# identifier = dumas1858c-07
# creator = Dumas, Alexandre
# created = 1858
# isPartOf = Madame de Chamblay
# title = VI

↵↵↵	↵↵↵	PUNCTstruct
quant à	quant à	ADP
ses	son	DET
secrets	secret	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ne	ne	ADV
connais	connaître	VERB
pas plus que	pas plus que	ADP
le	le	DET
reste	reste	NOUN
de	de	ADP
la	le	DET
maison	maison	NOUN
,	,	PUNCTclause
madame	madame	NOUN
ne	ne	ADV
se	se	PRON
plaignant	plaindre	VERB
jamais	jamais	ADV
,	,	PUNCTclause
il	il	PRON
serait	être	AUX
bien	bien	ADV
heureux	heureux	ADJ
que	que	SCONJ
elle	elle	PRON
rencontrât	rencontrer	VERB
quelqu'un	quelqu'un	PRON
à	à	ADP
qui	qui	PRON
les	le:PRON	PRON
confier	confier	VERB
;	;	PUNCTclause
un	un	DET
ami	ami	NOUN
,	,	PUNCTclause
un	un	DET
bon cœur	bon cœur	NOUN
,	,	PUNCTclause
cela	cela	PRON
la	le	DET
soulagerait	soulager	VERB
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
crois	croire	VERB
que	que	SCONJ
elle	elle	PRON
a	avoir	AUX
grand	grand	ADJ
besoin	besoin	NOUN
de	de	ADP
être	être	AUX
soulagée	soulager	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
mourais	mourir	VERB
de	de	ADP
envie	envie	NOUN
de	de	ADP
en sus	en sus	ADV
davantage	davantage	ADV
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
comprenais	comprendre	VERB
que	que	SCONJ
il	il	PRON
y	y	PRON
aurait	avoir	VERB
indiscrétion	indiscrétion	NOUN
à	à	ADP
aller	aller	VERB
plus	plus	ADV
loin	loin	ADV
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
me	me	PRON
fis	faire	VERB
un	un	DET
scrupule	scrupule	NOUN
de	de	ADP
rien	rien	PRON
surprendre	surprendre	VERB
à	à	ADP
la	le	DET
naïveté	naïveté	NOUN
ou	ou	CCONJ
à	à	ADP
la	le	DET
tendresse	tendresse	NOUN
de	de	ADP
la	le	DET
jeune	jeune	ADJ
fille	fille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Peut-être	peut-être	ADV
étais	être	AUX
je	je	PRON
déjà	déjà	ADV
allé	aller	VERB
trop	trop	ADV
loin	loin	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
mon	mon	DET
enfant	enfant	NOUN
,	,	PUNCTclause
lui	lui	PRON
dis	dire	VERB
je	je	PRON
,	,	PUNCTclause
soyez	être	AUX
persuadée	persuader	VERB
de	de	ADP
une	un	DET
chose	chose	NOUN
:	:	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
cet	ce	DET
ami	ami	NOUN
dont	dont	PRON
madame	madame	NOUN
de	de	ADP
Chamblay	Chamblay	PROPN
,	,	PUNCTclause
selon	selon	ADP
vous	vous	PRON
,	,	PUNCTclause
a	avoir	AUX
si	si	ADV
grand	grand	ADJ
besoin	besoin	NOUN
,	,	PUNCTclause
je	je	PRON
serais	être	AUX
heureux	heureux	ADJ
de	de	ADP
l'	le	DET
être	être	AUX
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
le	le	DET
cœur	cœur	NOUN
où	où	PRON
elle	elle	PRON
aurait	avoir	VERB
du	du	ADP_DET
bonheur	bonheur	NOUN
à	à	ADP
verser	verser	VERB
ses	son	DET
secrets	secret	NOUN
,	,	PUNCTclause
je	je	PRON
serais	être	AUX
heureux	heureux	ADJ
de	de	ADP
le	le	DET
lui	lui	PRON
ouvrir	ouvrir	VERB
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
pas	pas	ADV
si	si	SCONJ
l'	le	DET
occasion	occasion	NOUN
se	se	PRON
en	en	ADP
présentera	présenter	VERB
jamais	jamais	ADV
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
se	se	PRON
présentant	présenter	VERB
,	,	PUNCTclause
si	si	SCONJ
ce	ce	PRON
sera	être	AUX
demain	demain	ADV
,	,	PUNCTclause
dans	dans	ADP
un	un	DET
an	an	NOUN
,	,	PUNCTclause
dans	dans	ADP
dix	dix	NUM
ans	an	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
le	le	DET
jour	jour	NOUN
où	où	PRON
elle	elle	PRON
cherchera	chercher	VERB
cet	ce	DET
ami	ami	NOUN
,	,	PUNCTclause
où	où	PRON
elle	elle	PRON
demandera	demander	VERB
ce	ce	DET
cœur	cœur	NOUN
,	,	PUNCTclause
indiquez	indiquer	VERB
moi	moi	PRON
à	à	ADP
elle	elle	PRON
.	.	PUNCTsent
Dieu	Dieu	PROPN
fera	faire	VERB
le	le	DET
reste	reste	NOUN
,	,	PUNCTclause
je	je	PRON
l'	le:PRON	PRON
espère	espérer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
jeune	jeune	ADJ
fille	fille	NOUN
me	me	PRON
regarda	regarder	VERB
avec	avec	ADP
étonnement	étonnement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
oui	oui	INTJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
je	je	PRON
le	le:PRON	PRON
lui	lui	PRON
indiquerai	indiquer	VERB
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
;	;	PUNCTclause
car	car	CCONJ
je	je	PRON
suis	être	AUX
sûre	sûr	ADJ
,	,	PUNCTclause
à	à	ADP
la	le	DET
façon	façon	NOUN
dont	dont	PRON
vous	vous	PRON
le	le:PRON	PRON
dites	dire	VERB
,	,	PUNCTclause
que	que	SCONJ
vous	vous	PRON
ferez	faire	VERB
pour	pour	ADP
elle	elle	PRON
tout	tout	PRON
ce	ce	PRON
que	que	PRON
ferait	faire	VERB
un	un	DET
frère	frère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
lui	lui	PRON
posai	poser	VERB
la	le	DET
main	main	NOUN
sur	sur	ADP
l'	le	DET
épaule	épaule	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Garde	garder	VERB
cette	ce	DET
croyance	croyance	NOUN
dans	dans	ADP
ton	ton	DET
cœur	cœur	NOUN
,	,	PUNCTclause
mon	mon	DET
enfant	enfant	NOUN
,	,	PUNCTclause
lui	lui	PRON
dis	dire	VERB
je	je	PRON
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
à	à	ADP
l'	le	DET
heure	heure	NOUN
du	du	ADP_DET
besoin	besoin	NOUN
,	,	PUNCTclause
ne	ne	ADV
l'	le:PRON	PRON
oublie	oublier	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Soyez	être	AUX
tranquille	tranquille	ADJ
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
fit	faire	VERB
quelques	quelque	DET
pas	pas	NOUN
vers	vers	ADP
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
arrêta	arrêter	VERB
de	de	ADP
un	un	DET
air	air	NOUN
embarrassé	embarrasser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
voyons	voir	VERB
,	,	PUNCTclause
lui	lui	PRON
demandai	demander	VERB
je	je	PRON
,	,	PUNCTclause
que	que	SCONJ
y	y	PRON
a	avoir	VERB
il	il	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	ADV
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quoi	quoi	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
non	non	ADV
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
oserai	oser	VERB
jamais	jamais	ADV
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ose	ose	NOUN
,	,	PUNCTclause
mon	mon	DET
enfant	enfant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
ce	ce	PRON
serait	être	AUX
une	un	DET
bien	bien	ADV
grande	grand	ADJ
faveur	faveur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Parle	parler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
non	non	ADV
;	;	PUNCTclause
décidément	décidément	ADV
,	,	PUNCTclause
je	je	PRON
chargerai	charger	VERB
madame	madame	NOUN
de	de	ADP
la	le	DET
demander	demander	VERB
à	à	ADP
monsieur	monsieur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
soit	soit	CCONJ
!	!	PUNCTsent
lui	lui	PRON
dis	dire	VERB
je	je	PRON
pensant	penser	VERB
que	que	SCONJ
la	le	DET
demande	demande	NOUN
me	me	PRON
vaudrait	valoir	VERB
,	,	PUNCTclause
soit	être	AUX
une	un	DET
lettre	lettre	NOUN
,	,	PUNCTclause
soit	soit	ADV
une	un	DET
visite	visite	NOUN
de	de	ADP
madame	madame	NOUN
de	de	ADP
Chamblay	Chamblay	PROPN
.	.	PUNCTsent
Madame	madame	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
personne	personne	NOUN
autre	autre	ADJ
que	que	SCONJ
madame	madame	NOUN
;	;	PUNCTclause
à	à	ADP
toute	toute	DET
autre	autre	ADJ
que	que	SCONJ
madame	madame	NOUN
,	,	PUNCTclause
je	je	PRON
refuse	refuser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Même	même	ADV
à	à	ADP
moi	moi	PRON
?	?	PUNCTsent
demanda	demander	VERB
elle	elle	PRON
en	en	ADP
riant	rire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Même	même	ADV
à	à	ADP
toi	toi	PRON
,	,	PUNCTclause
répondis	répondre	VERB
je	je	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
alors	alors	ADV
,	,	PUNCTclause
on	on	PRON
obtiendra	obtenir	VERB
de	de	ADP
madame	madame	NOUN
que	que	SCONJ
elle	elle	PRON
fasse	faire	VERB
la	le	DET
demande	demande	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
,	,	PUNCTclause
à	à	ADP
cette	ce	DET
condition	condition	NOUN
,	,	PUNCTclause
de	de	ADP
avance	avance	NOUN
elle	elle	PRON
est	être	AUX
accordée	accorder	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
monsieur	monsieur	NOUN
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
la	le	DET
jeune	jeune	ADJ
paysanne	paysan	NOUN
,	,	PUNCTclause
quel	quel	DET
malheur	malheur	NOUN
que	que	SCONJ
ce	ce	PRON
ne	ne	ADV
soit	être	AUX
pas	pas	ADV
vous	vous	PRON
qui	qui	PRON
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
après	après	ADV
?	?	PUNCTsent
lui	lui	PRON
demandai	demander	VERB
je	je	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
rien	rien	PRON
,	,	PUNCTclause
rien	rien	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
elle	elle	PRON
se	se	PRON
sauva	sauver	VERB
en	en	ADP
courant	courant	NOUN
.	.	PUNCTsent
Le	le	DET
soir	soir	NOUN
même	même	ADV
,	,	PUNCTclause
je	je	PRON
reçus	recevoir	VERB
à	à	ADP
Reuilly	Reuilly	PROPN
cette	ce	DET
lettre	lettre	NOUN
de	de	ADP
madame	madame	NOUN
de	de	ADP
Chamblay	Chamblay	PROPN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Monsieur	monsieur	NOUN
,	,	PUNCTclause
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Zoé	Zoé	PROPN
me	me	PRON
assure	assurer	VERB
que	que	SCONJ
elle	elle	PRON
a	avoir	VERB
besoin	besoin	NOUN
de	de	ADP
mon	mon	DET
intermédiaire	intermédiaire	NOUN
pour	pour	ADP
obtenir	obtenir	VERB
de	de	DET
vous	vous	PRON
une	un	PRON
grande	grand	ADJ
faveur	faveur	NOUN
.	.	PUNCTsent
Quoique	quoique	SCONJ
je	je	PRON
ignore	ignorer	VERB
complètement	complètement	ADV
comment	comment	ADV
et	et	CCONJ
pourquoi	pourquoi	ADV
je	je	PRON
aurais	avoir	VERB
une	un	DET
influence	influence	NOUN
sur	sur	ADP
votre	votre	DET
décision	décision	NOUN
,	,	PUNCTclause
son	son	DET
désir	désir	NOUN
me	me	PRON
paraît	paraître	VERB
si	si	SCONJ
naturel	naturel	ADJ
,	,	PUNCTclause
que	que	PRON
je	je	PRON
me	me	PRON
hasarde	hasarder	VERB
à	à	ADP
vous	vous	PRON
le	le	DET
transmettre	transmettre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Elle	elle	PRON
me	me	PRON
charge	charger	VERB
donc	donc	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
de	de	ADP
vous	vous	PRON
prier	prier	VERB
de	de	ADP
lui	lui	PRON
faire	faire	AUX
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
assister	assister	VERB
à	à	ADP
son	son	DET
mariage	mariage	NOUN
.	.	PUNCTsent
Elle	elle	PRON
vous	vous	PRON
doit	devoir	VERB
son	son	DET
bonheur	bonheur	NOUN
,	,	PUNCTclause
pauvre	pauvre	NOUN
enfant	enfant	NOUN
!	!	PUNCTsent
et	et	CCONJ
,	,	PUNCTclause
chose	chose	NOUN
bien	bien	ADV
naturelle	naturel	ADJ
,	,	PUNCTclause
elle	elle	PRON
désire	désirer	VERB
que	que	SCONJ
vous	vous	PRON
en	en	PRON
soyez	être	AUX
témoin	témoin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Si	si	SCONJ
vous	vous	PRON
acceptez	accepter	VERB
son	son	DET
invitation	invitation	NOUN
,	,	PUNCTclause
je	je	PRON
en	en	PRON
serai	être	AUX
personnellement	personnellement	ADV
heureuse	heureux	ADJ
,	,	PUNCTclause
puisque	puisque	SCONJ
ce	ce	PRON
sera	être	AUX
pour	pour	ADP
moi	moi	PRON
une	un	DET
occasion	occasion	NOUN
de	de	ADP
vous	vous	PRON
adresser	adresser	VERB
de	de	DET
nouveaux	nouveau	ADJ
remerciements	remerciement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Votre	votre	DET
reconnaissante	reconnaissant	ADJ
,	,	PUNCTclause
↵↵	↵↵	PUNCTstruct
Edmée	Edmée	PROPN
		TOKEN
Chamblay	Chamblay	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Qui	qui	PRON
a	avoir	AUX
apporté	apporter	VERB
cette	ce	DET
lettre	lettre	NOUN
?	?	PUNCTsent
demandais	demander	VERB
je	je	PRON
au	au	ADP_DET
domestique	domestique	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	Un	NUM
garçon	garçon	NOUN
qui	qui	PRON
a	avoir	VERB
l'	le	DET
air	air	NOUN
de	de	ADP
être	être	AUX
de	de	ADP
la	le	DET
campagne	campagne	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
celui	celui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Jeune	jeune	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vingt-deux	Vingt-deux	NUM
à	à	ADP
vingt-trois	vingt-trois	NUM
ans	an	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Faites	faire	VERB
le	le	DET
entrer	entrer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
messager	messager	NOUN
parut	paraître	VERB
sur	sur	ADP
la	le	DET
porte	porte	NOUN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
un	un	DET
solide	solide	NOUN
gars	gars	NOUN
,	,	PUNCTclause
aux	au	ADP_DET
joues	joue	NOUN
roses	rose	ADJ
comme	comme	ADP
les	le	DET
pommes	pomme	NOUN
qui	qui	PRON
bordent	border	VERB
les	le	DET
routes	route	NOUN
de	de	ADP
la	le	DET
Normandie	Normandie	PROPN
,	,	PUNCTclause
aux	au	ADP_DET
cheveux	cheveu	NOUN
blonds	blond	ADJ
comme	comme	ADP
les	le	DET
épis	épi	NOUN
qui	qui	PRON
poussent	pousser	VERB
dans	dans	ADP
les	le	DET
champs	champ	NOUN
,	,	PUNCTclause
aux	au	ADP_DET
yeux	œil	NOUN
bleus	bleu	ADJ
comme	comme	ADP
les	le	DET
bluets	bluet	NOUN
qui	qui	PRON
poussent	pousser	VERB
dans	dans	ADP
les	le	DET
épis	épi	NOUN
,	,	PUNCTclause
vrai	vrai	ADJ
descendant	descendre	VERB
des	un	ADP_DET
races	race	NOUN
venues	venir	VERB
du	du	ADP_DET
Nord	Nord	PROPN
avec	avec	ADP
Rollon	Rollon	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Seulement	seulement	ADV
,	,	PUNCTclause
il	il	PRON
paraît	paraître	VERB
que	que	SCONJ
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
succession	succession	NOUN
des	un	ADP_DET
âges	âge	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
perdu	perdre	VERB
les	le	DET
instincts	instinct	NOUN
guerriers	guerrier	ADJ
de	de	ADP
ses	son	DET
ancêtres	ancêtre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
lui	lui	PRON
demandai	demander	VERB
je	je	PRON
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
donc	donc	ADV
vous	vous	PRON
,	,	PUNCTclause
conscrit	conscrit	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
conscrit	conscrit	NOUN
!	!	PUNCTsent
répondit	répondre	VERB
il	il	PRON
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
bon	bon	ADJ
ce	ce	DET
matin	matin	NOUN
;	;	PUNCTclause
ce	ce	DET
soir	soir	NOUN
,	,	PUNCTclause
grâce à	grâce à	ADP
vous	vous	PRON
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
le	le:PRON	PRON
suis	être	AUX
plus	plus	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
!	!	PUNCTsent
vous	vous	PRON
ne	ne	ADV
l'	le:PRON	PRON
êtes	être	AUX
plus	plus	ADV
?	?	PUNCTsent
vous	vous	PRON
avez	avoir	AUX
déjà	déjà	ADV
trouvé	trouver	VERB
un	un	DET
remplaçant	remplaçant	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui-da	oui-da	INTJ
!	!	PUNCTsent
avec	avec	ADP
de	de	ADP
l'	le	DET
argent	argent	NOUN
,	,	PUNCTclause
on	on	PRON
trouve	trouver	VERB
tout	tout	PRON
ce	ce	PRON
que	que	PRON
l'on	on	PRON
veut	vouloir	VERB
.	.	PUNCTsent
il y a	il y a	VERB
Jean-Pierre	Jean-Pierre	PROPN
,	,	PUNCTclause
le	le	DET
fils	fils	NOUN
du	du	ADP_DET
père	père	NOUN
Dubois	Dubois	PROPN
,	,	PUNCTclause
qui	qui	PRON
a	avoir	AUX
pris	prendre	VERB
le	le	DET
n°	n°	NOUN
120	120	NUM
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
pas	pas	ADV
de	de	DET
danger	danger	NOUN
que	que	PRON
ça	ça	PRON
monte	monter	VERB
jusque	jusque	ADP
à	à	ADP
lui	lui	PRON
.	.	PUNCTsent
Son	son	DET
père	père	NOUN
lui	lui	PRON
a	avoir	AUX
inculqué	inculquer	VERB
dans	dans	ADP
l'	le	DET
esprit	esprit	NOUN
que	que	SCONJ
il	il	PRON
voulait	vouloir	VERB
être	être	AUX
soldat	soldat	NOUN
,	,	PUNCTclause
il	il	PRON
l'	le:PRON	PRON
a	avoir	AUX
cru	croire	VERB
;	;	PUNCTclause
de sorte que	de sorte que	SCONJ
nous	nous	PRON
avons	avoir	AUX
traité	traiter	VERB
pour	pour	ADP
dix-sept	dix-sept	NUM
cents	cents	NUM
francs	franc	NOUN
:	:	PUNCTclause
ce	ce	PRON
est	être	AUX
trois	trois	NUM
cents	cents	NUM
francs	franc	NOUN
que	que	SCONJ
Zoé	Zoé	PROPN
aura	avoir	VERB
à	à	ADP
vous	vous	PRON
remettre	remettre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
!	!	PUNCTsent
demandai	demander	VERB
je	je	PRON
,	,	PUNCTclause
son	son	DET
père	père	NOUN
lui	lui	PRON
a	avoir	AUX
inculqué	inculquer	VERB
dans	dans	ADP
l'	le	DET
esprit	esprit	NOUN
que	que	SCONJ
il	il	PRON
voulait	vouloir	VERB
être	être	AUX
soldat	soldat	NOUN
?	?	PUNCTsent
que	que	SCONJ
entendez	entendre	VERB
vous	vous	PRON
par	par	ADP
ces	ce	DET
paroles	parole	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
entends	entendre	VERB
que	que	SCONJ
il	il	PRON
lui	lui	PRON
a	avoir	AUX
fait	faire	AUX
accroire	accroire	VERB
que	que	SCONJ
il	il	PRON
avait	avoir	VERB
le	le	DET
goût	goût	NOUN
militaire	militaire	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
dans	dans	ADP
quel	quel	DET
but	but	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
un	un	DET
malin	malin	ADJ
,	,	PUNCTclause
le	le	DET
père	père	NOUN
Dubois	Dubois	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	DET
malin	malin	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
un	un	DET
finaud	finaud	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
madré	madré	ADJ
,	,	PUNCTclause
quoi	quoi	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
entends	entendre	VERB
bien	bien	ADV
;	;	PUNCTclause
mais	mais	CCONJ
pourquoi	pourquoi	ADV
est	être	AUX
ce	ce	DET
un	un	PRON
malin	malin	ADJ
,	,	PUNCTclause
un	un	DET
finaud	finaud	NOUN
,	,	PUNCTclause
un	un	DET
madré	madré	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
ne	ne	ADV
connaît	connaître	VERB
que	que	ADV
la	le	DET
terre	terre	NOUN
,	,	PUNCTclause
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
vous	vous	PRON
comprends	comprendre	VERB
pas	pas	ADV
davantage	davantage	ADV
,	,	PUNCTclause
mon	mon	DET
ami	ami	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
me	me	PRON
comprends	comprendre	VERB
,	,	PUNCTclause
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ça	ça	PRON
ne	ne	ADV
suffit	suffire	VERB
peut-être	peut-être	ADV
pas	pas	ADV
,	,	PUNCTclause
puisque	puisque	SCONJ
nous	nous	PRON
causons	causer	VERB
ensemble	ensemble	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
le	le	DET
père	père	NOUN
Dubois	Dubois	PROPN
,	,	PUNCTclause
qu'est-ce que	qu'est-ce que	ADV
ça	ça	PRON
vous	vous	PRON
fait	faire	VERB
,	,	PUNCTclause
à	à	ADP
vous	vous	PRON
qui	qui	PRON
êtes	être	AUX
de	de	ADP
la	le	DET
ville	ville	NOUN
,	,	PUNCTclause
un	un	DET
pauvre	pauvre	NOUN
paysan	paysan	ADJ
de	de	ADP
la	le	DET
campagne	campagne	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ça	ça	PRON
me	me	PRON
fait	faire	VERB
beaucoup	beaucoup	ADV
,	,	PUNCTclause
je	je	PRON
aime	aimer	VERB
à	à	ADP
me	me	PRON
instruire	instruire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
vous	vous	PRON
vous	vous	PRON
gaussez	gausser	VERB
!	!	PUNCTsent
comme	comme	SCONJ
si	si	SCONJ
je	je	PRON
pouvais	pouvoir	VERB
apprendre	apprendre	VERB
quelque chose	quelque chose	PRON
à	à	ADP
un	un	DET
homme	homme	NOUN
comme	comme	ADP
vous	vous	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
pouvez	pouvoir	VERB
me	me	PRON
apprendre	apprendre	VERB
ce	ce	DET
que	que	PRON
est	être	AUX
le	le	DET
père	père	NOUN
Dubois	Dubois	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
