# columns = TERM LEMMA POS PROB
# identifier = dumas1851a-55
# creator = Dumas, Alexandre
# created = 1851
# isPartOf = Ange Pitou
# title = LV. Le matin

↵↵↵	↵↵↵	PUNCTstruct
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
d'ailleurs	d'ailleurs	ADV
les	le	DET
mêmes	même	ADJ
motifs	motif	NOUN
de	de	ADP
hésitation	hésitation	NOUN
que	que	SCONJ
Charny	Charny	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PROPN
de	de	ADP
La	le	DET
Fayette	Fayette	PROPN
attira	attirer	VERB
le	le	DET
garde	garde	NOUN
sur	sur	ADP
le	le	DET
balcon	balcon	NOUN
,	,	PUNCTclause
mit	mettre	VERB
au	au	ADP_DET
chapeau	chapeau	NOUN
du	du	ADP_DET
garde	garde	NOUN
sa	son	DET
propre	propre	ADJ
cocarde	cocarde	NOUN
tricolore	tricolore	ADJ
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
embrassa	embrasser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vive	vivre	VERB
La	le	DET
Fayette	Fayette	PROPN
!	!	PUNCTsent
vivent	vivre	VERB
les	le	DET
garde du corps	garde du corps	NOUN
!	!	PUNCTsent
crièrent	crier	VERB
cinquante	cinquante	NUM
mille	mille	NUM
voix	voix	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quelques	quelque	DET
voix	voix	NOUN
voulurent	vouloir	VERB
faire	faire	AUX
entendre	entendre	VERB
ce	ce	DET
grondement	grondement	NOUN
sourd	sourd	ADJ
,	,	PUNCTclause
dernière	dernier	ADJ
menace	menace	NOUN
de	de	ADP
l'	le	DET
orage	orage	NOUN
qui	qui	PRON
se	se	PRON
enfuit	enfuir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
elles	elles	PRON
furent	être	AUX
couvertes	couvrir	VERB
par	par	ADP
l'	le	DET
acclamation	acclamation	NOUN
universelle	universel	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	VERB
,	,	PUNCTclause
dit	dire	VERB
La	le	DET
Fayette	Fayette	PROPN
,	,	PUNCTclause
tout	tout	PRON
est	être	AUX
fini	finir	VERB
,	,	PUNCTclause
et	et	CCONJ
voilà	voilà	ADP
le	le	DET
beau temps	beau temps	NOUN
revenu	revenir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
rentrant	rentrer	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
pour que	pour que	SCONJ
il	il	PRON
ne	ne	ADV
soit	être	AUX
pas	pas	ADV
troublé	troubler	VERB
de nouveau	de nouveau	ADV
,	,	PUNCTclause
Sire	Sire	PROPN
,	,	PUNCTclause
il	il	PRON
reste	rester	VERB
un	un	DET
dernier	dernier	ADJ
sacrifice	sacrifice	NOUN
à	à	ADP
faire	faire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
roi	roi	NOUN
pensif	pensif	ADJ
,	,	PUNCTclause
quitter	quitter	VERB
Versailles	Versailles	PROPN
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Venir	venir	VERB
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
oui	oui	INTJ
,	,	PUNCTclause
Sire	Sire	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
vous	vous	PRON
pouvez	pouvoir	VERB
annoncer	annoncer	VERB
au	au	ADP_DET
peuple	peuple	NOUN
que	que	SCONJ
à	à	ADP
une	un	DET
heure	heure	NOUN
nous	nous	PRON
partirons	partir	VERB
pour	pour	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
moi	moi	PRON
et	et	CCONJ
mes	mon	DET
enfants	enfant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
à	à	ADP
la	le	DET
reine	reine	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
passez	passer	VERB
dans	dans	ADP
votre	votre	DET
appartement	appartement	NOUN
,	,	PUNCTclause
et	et	CCONJ
préparez	préparer	VERB
vous	vous	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cet	ce	DET
ordre	ordre	NOUN
du	du	ADP_DET
roi	roi	NOUN
parut	paraître	VERB
rappeler	rappeler	VERB
à	à	ADP
Charny	Charny	PROPN
quelque chose	quelque chose	PRON
comme	comme	SCONJ
un	un	DET
événement	événement	NOUN
de	de	ADP
importance	importance	NOUN
que	que	PRON
il	il	PRON
aurait	avoir	AUX
oublié	oublier	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
élança	élancer	VERB
,	,	PUNCTclause
précédant	précéder	VERB
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
que	que	SCONJ
allez	aller	VERB
vous	vous	PRON
faire	faire	VERB
chez	chez	ADP
moi	moi	PRON
,	,	PUNCTclause
monsieur	monsieur	NOUN
?	?	PUNCTsent
dit	dire	VERB
durement	durement	ADV
la	le	DET
reine	reine	NOUN
;	;	PUNCTclause
vous	vous	PRON
ne	ne	ADV
y	y	PRON
avez	avoir	VERB
pas	pas	ADV
besoin	besoin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
le	le:PRON	PRON
désire	désirer	VERB
bien	bien	ADV
vivement	vivement	ADV
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
dit	dire	VERB
Charny	Charny	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
soyez	être	AUX
tranquille	tranquille	ADJ
,	,	PUNCTclause
si	si	SCONJ
je	je	PRON
ne	ne	ADV
y	y	PRON
ai	avoir	VERB
pas	pas	ADV
réellement	réellement	ADV
besoin	besoin	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
y	y	PRON
resterai	rester	VERB
pas	pas	ADV
assez	assez	ADV
longtemps	longtemps	ADV
pour que	pour que	SCONJ
ma	mon	DET
présence	présence	NOUN
déplaise	déplaire	VERB
à	à	ADP
Votre	Votre	PROPN
Majesté	Majesté	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
le	le	DET
suivit	suivre	VERB
,	,	PUNCTclause
des	un	DET
traces	trace	NOUN
de	de	ADP
sang	sang	NOUN
maculaient	maculer	VERB
le	le	DET
parquet	parquet	NOUN
,	,	PUNCTclause
la	le	DET
reine	reine	NOUN
les	le	DET
vit	vivre	VERB
.	.	PUNCTsent
La	le	DET
reine	reine	NOUN
ferma	fermer	VERB
les	le	DET
yeux	œil	NOUN
et	et	CCONJ
,	,	PUNCTclause
cherchant	chercher	VERB
un	un	DET
bras	bras	NOUN
pour	pour	ADP
la	le	DET
guider	guider	VERB
,	,	PUNCTclause
elle	elle	PRON
prit	prendre	VERB
celui	celui	PRON
de	de	ADP
Charny	Charny	PROPN
,	,	PUNCTclause
et	et	CCONJ
marcha	marcher	VERB
ainsi	ainsi	ADV
pendant	pendant	ADP
quelques	quelque	DET
pas	pas	NOUN
en	en	ADP
aveugle	aveugle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tout	tout	PRON
à	à	ADP
coup	coup	NOUN
elle	elle	PRON
sentit	sentir	VERB
Charny	Charny	PROPN
frissonner	frissonner	VERB
de	de	ADP
tout	tout	PRON
son	son	DET
corps	corps	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
que	que	PRON
y	y	PRON
a	avoir	VERB
il	il	PRON
,	,	PUNCTclause
monsieur	monsieur	NOUN
?	?	PUNCTsent
demanda	demander	VERB
elle	elle	PRON
en	en	ADP
rouvrant	rouvrir	VERB
les	le	DET
yeux	œil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
tout	tout	PRON
à	à	ADP
coup	coup	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
cadavre	cadavre	NOUN
!	!	PUNCTsent
un	un	DET
cadavre	cadavre	NOUN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Votre	votre	DET
Majesté	Majesté	PROPN
me	me	PRON
excusera	excuser	VERB
de	de	ADP
lui	lui	PRON
quitter	quitter	VERB
le	le	DET
bras	bras	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
trouvé	trouver	VERB
ce	ce	DET
que	que	SCONJ
je	je	PRON
venais	venir	VERB
chercher	chercher	VERB
chez	chez	ADP
elle	elle	PRON
:	:	PUNCTclause
le	le	DET
cadavre	cadavre	NOUN
de	de	ADP
mon	mon	DET
frère	frère	NOUN
Georges	Georges	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
en effet	en effet	ADV
celui	celui	PRON
du	du	ADP_DET
malheureux	malheureux	ADJ
jeune	jeune	ADJ
homme	homme	NOUN
à	à	ADP
qui	qui	PRON
son	son	DET
frère	frère	NOUN
avait	avoir	AUX
ordonné	ordonner	VERB
de	de	ADP
se	se	PRON
faire	faire	AUX
tuer	tuer	VERB
pour	pour	ADP
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
avait	avoir	AUX
ponctuellement	ponctuellement	ADV
obéi	obéir	VERB
.	.	PUNCTsent
