# columns = TERM LEMMA POS
# identifier = dumas1850b-77
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Collier de la reine
# title = LXXVII. Explications

↵↵↵	↵↵↵	PUNCTstruct
par	par	ADP
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quand	quand	SCONJ
donc	donc	ADV
cela	cela	PRON
,	,	PUNCTclause
monsieur	monsieur	NOUN
?	?	PUNCTsent
je	je	PRON
ne	ne	ADV
me	me	PRON
le	le:PRON	PRON
rappelle	rappeler	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Soyez	être	AUX
bonne	bon	ADJ
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
cardinal	cardinal	NOUN
,	,	PUNCTclause
et	et	CCONJ
veuillez	vouloir	VERB
relire	relire	VERB
en	en	ADP
idée	idée	NOUN
mes	mon	DET
lettres	lettre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vos	vos	DET
lettres	lettre	NOUN
!	!	PUNCTsent
dit	dire	VERB
la	le	DET
reine	reine	NOUN
surprise	surpris	ADJ
.	.	PUNCTsent
Vous	vous	PRON
me	me	PRON
avez	avoir	AUX
écrit	écrire	VERB
,	,	PUNCTclause
vous	vous	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Trop	trop	ADV
rarement	rarement	ADV
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
pour tout	pour tout	ADP
ce	ce	PRON
que	que	PRON
je	je	PRON
avais	avoir	VERB
dans	dans	ADP
le	le	DET
cœur	cœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
se	se	PRON
leva	lever	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
me	me	PRON
semble	sembler	VERB
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
que	que	SCONJ
nous	nous	PRON
nous	nous	PRON
trompons	tromper	VERB
l'un	l'un	PRON
et	et	CCONJ
l'autre	l'autre	PRON
;	;	PUNCTclause
finissons	finir	VERB
vite	vite	ADV
cette	ce	DET
plaisanterie	plaisanterie	NOUN
.	.	PUNCTsent
Que	que	SCONJ
parlez	parler	VERB
vous	vous	PRON
de	de	ADP
lettres	lettre	NOUN
?	?	PUNCTsent
Quelles	quel	DET
lettres	lettre	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
avez	avoir	AUX
vous	vous	PRON
sur	sur	ADP
le	le	DET
cœur	cœur	NOUN
ou	ou	CCONJ
dans	dans	ADP
le	le	DET
cœur	cœur	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
trop	trop	ADV
comment	comment	ADV
vous	vous	PRON
venez	venir	VERB
de	de	ADP
dire	dire	VERB
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
madame	madame	NOUN
,	,	PUNCTclause
je	je	PRON
me	me	PRON
suis	être	AUX
peut-être	peut-être	ADV
laissé	laisser	VERB
aller	aller	VERB
à	à	ADP
dire	dire	VERB
trop	trop	ADV
haut	haut	ADV
le	le	DET
secret	secret	NOUN
de	de	ADP
mon	mon	DET
âme	âme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quel	quel	DET
secret	secret	NOUN
!	!	PUNCTsent
êtes	être	AUX
vous	vous	PRON
dans	dans	ADP
votre	votre	DET
bon sens	bon sens	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
cardinal	cardinal	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
ne	ne	ADV
tergiversons	tergiverser	VERB
pas	pas	ADV
;	;	PUNCTclause
vous	vous	PRON
parlez	parler	VERB
comme	comme	ADP
un	un	DET
homme	homme	NOUN
qui	qui	PRON
veut	vouloir	VERB
me	me	PRON
tendre	tendre	VERB
un	un	DET
piège	piège	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
qui	qui	PRON
veut	vouloir	VERB
me	me	PRON
embarrasser	embarrasser	VERB
devant	devant	ADP
des	un	DET
témoins	témoin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vous	vous	PRON
jure	jurer	VERB
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
rien	rien	PRON
dit	dire	VERB
…	…	PUNCTsent
Y	y	PRON
a	avoir	VERB
il	il	PRON
vraiment	vraiment	ADV
quelqu'un	quelqu'un	PRON
qui	qui	PRON
écoute	écouter	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
mille	mille	NUM
fois	fois	NOUN
non	non	ADV
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	AUX
personne	personne:PRON	PRON
,	,	PUNCTclause
expliquez	expliquer	VERB
vous	vous	PRON
donc	donc	ADV
,	,	PUNCTclause
mais	mais	CCONJ
complètement	complètement	ADV
,	,	PUNCTclause
et	et	CCONJ
si	si	SCONJ
vous	vous	PRON
jouissez	jouir	VERB
de	de	ADP
votre	votre	DET
raison	raison	NOUN
,	,	PUNCTclause
prouvez	prouver	VERB
le	le	DET
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
madame	madame	NOUN
,	,	PUNCTclause
pourquoi	pourquoi	ADV
madame	madame	NOUN
de	de	ADP
La	le	DET
Motte	Motte	PROPN
ne	ne	ADV
est	être	AUX
elle	elle	PRON
pas	pas	ADV
là	là	ADV
?	?	PUNCTsent
Elle	elle	PRON
me	me	PRON
aiderait	aider	VERB
,	,	PUNCTclause
elle	elle	PRON
,	,	PUNCTclause
notre	notre	DET
amie	ami	NOUN
,	,	PUNCTclause
à	à	ADP
réveiller	réveiller	VERB
,	,	PUNCTclause
sinon	sinon	CCONJ
l'	le	DET
attachement	attachement	NOUN
,	,	PUNCTclause
du	du	ADP_DET
moins	moins	ADV
la	le	DET
mémoire	mémoire	NOUN
de	de	ADP
Votre	Votre	PROPN
Majesté	Majesté	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Notre	notre	DET
amie	ami	NOUN
?	?	PUNCTsent
mon	mon	DET
attachement	attachement	NOUN
?	?	PUNCTsent
ma	mon	DET
mémoire	mémoire	NOUN
?	?	PUNCTsent
Je	je	PRON
tombe	tomber	VERB
des	un	ADP_DET
nues	nue	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
madame	madame	NOUN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
prie	prier	VERB
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
cardinal	cardinal	NOUN
révolté	révolter	VERB
par	par	ADP
le	le	DET
ton	ton	NOUN
aigre	aigre	ADJ
de	de	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
épargnez	épargner	VERB
moi	moi	PRON
.	.	PUNCTsent
Libre	libre	ADJ
à	à	ADP
vous	vous	PRON
de	de	ADP
ne	ne	ADV
aimer	aimer	VERB
plus	plus	ADV
,	,	PUNCTclause
ne	ne	ADV
offensez	offenser	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
la	le	DET
reine	reine	NOUN
en	en	ADP
pâlissant	pâlir	VERB
,	,	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
mon Dieu	mon Dieu	NOUN
!…	!…	PUNCTsent
que	que	SCONJ
dit	dire	VERB
cet	ce	DET
homme	homme	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Très	très	ADV
bien	bien	ADV
!	!	PUNCTsent
continua	continuer	VERB
monsieur	monsieur	NOUN
de	de	ADP
Rohan	Rohan	PROPN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
animait	animer	VERB
à	à	ADP
mesure	mesure	NOUN
que	que	SCONJ
la	le	DET
colère	colère	NOUN
montait	monter	VERB
en	en	ADP
bouillonnant	bouillonner	VERB
,	,	PUNCTclause
très	très	ADV
bien	bien	ADV
!	!	PUNCTsent
Madame	madame	NOUN
,	,	PUNCTclause
je	je	PRON
crois	croire	VERB
avoir	avoir	AUX
été	être	AUX
assez	assez	ADV
discret	discret	ADJ
et	et	CCONJ
assez	assez	ADV
réservé	réserver	VERB
pour que	pour que	SCONJ
vous	vous	PRON
ne	ne	ADV
me	me	PRON
maltraitiez	maltraiter	VERB
pas	pas	ADV
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
vous	vous	PRON
reproche	reprocher	VERB
,	,	PUNCTclause
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
que	que	PRON
des	un	DET
griefs	grief	NOUN
frivoles	frivole	ADJ
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
le	le	DET
tort	tort	NOUN
de	de	ADP
me	me	PRON
répéter	répéter	VERB
.	.	PUNCTsent
je	je	PRON
eusse	avoir	VERB
dû	devoir	VERB
savoir	savoir	VERB
que	que	SCONJ
quand	quand	SCONJ
une	un	DET
reine	reine	NOUN
a	avoir	AUX
dit	dire	VERB
:	:	PUNCTclause
Je	je	PRON
ne	ne	ADV
veux	vouloir	VERB
plus	plus	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
une	un	DET
loi	loi	NOUN
aussi	aussi	ADV
impérieuse	impérieux	ADJ
que	que	SCONJ
lorsque	lorsque	SCONJ
une	un	DET
femme	femme	NOUN
a	avoir	AUX
dit	dire	VERB
:	:	PUNCTclause
Je	je	PRON
veux	vouloir	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
poussa	pousser	VERB
un	un	DET
cri	cri	NOUN
farouche	farouche	ADJ
,	,	PUNCTclause
et	et	CCONJ
saisit	saisir	VERB
le	le	DET
cardinal	cardinal	NOUN
par	par	ADP
sa	son	DET
manche	manche	NOUN
de	de	ADP
dentelles	dentelle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Dites	dire	VERB
vite	vite	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
de	de	ADP
une	un	DET
voix	voix	NOUN
tremblante	tremblant	ADJ
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
dit	dire	VERB
:	:	PUNCTclause
Je	je	PRON
ne	ne	ADV
veux	vouloir	VERB
plus	plus	ADV
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
avais	avoir	AUX
dit	dire	VERB
:	:	PUNCTclause
Je	je	PRON
veux	vouloir	VERB
!	!	PUNCTsent
À	à	ADP
qui	qui	PRON
ai	avoir	AUX
je	je	PRON
dit	dire	VERB
l'un	l'un	PRON
,	,	PUNCTclause
à	à	ADP
qui	qui	PRON
ai	avoir	AUX
je	je	PRON
dit	dire	VERB
l'autre	l'autre	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
à	à	ADP
moi	moi	PRON
,	,	PUNCTclause
tous les deux	tous les deux	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
vous	vous	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oubliez	oublier	VERB
que	que	SCONJ
vous	vous	PRON
avez	avoir	AUX
dit	dire	VERB
l'un	l'un	PRON
,	,	PUNCTclause
moi	moi	PRON
je	je	PRON
ne	ne	ADV
oublie	oublier	VERB
pas	pas	ADV
que	que	SCONJ
vous	vous	PRON
avez	avoir	AUX
dit	dire	VERB
l'autre	l'autre	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
un	un	DET
misérable	misérable	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
de	de	ADP
Rohan	Rohan	PROPN
,	,	PUNCTclause
vous	vous	PRON
êtes	être	AUX
un	un	DET
menteur	menteur	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Moi	moi	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
un	un	DET
lâche	lâche	NOUN
,	,	PUNCTclause
vous	vous	PRON
calomniez	calomnier	VERB
une	un	DET
femme	femme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Moi	moi	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
un	un	DET
traître	traître	NOUN
;	;	PUNCTclause
vous	vous	PRON
insultez	insulter	VERB
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
vous	vous	PRON
,	,	PUNCTclause
vous	vous	PRON
êtes	être	AUX
une	un	DET
femme	femme	NOUN
sans	sans	ADP
cœur	cœur	NOUN
,	,	PUNCTclause
une	un	DET
reine	reine	NOUN
sans	sans	ADP
foi	foi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Malheureux	malheureux	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
me	me	PRON
avez	avoir	AUX
amené	amener	VERB
par	par	ADP
degrés	degré	NOUN
à	à	ADP
prendre	prendre	VERB
pour	pour	ADP
vous	vous	PRON
un	un	DET
fol	fou	ADJ
amour	amour	NOUN
.	.	PUNCTsent
Vous	vous	PRON
me	me	PRON
avez	avoir	AUX
laissé	laisser	VERB
me	me	PRON
abreuver	abreuver	VERB
de	de	ADP
espérances	espérance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Des	un	ADP_DET
espérances	espérance	NOUN
!	!	PUNCTsent
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
suis	être	AUX
je	je	PRON
une	un	DET
folle	fou	ADJ
?	?	PUNCTsent
Est	être	AUX
il	il	PRON
un	un	DET
scélérat	scélérat	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Est	être	AUX
ce	ce	DET
moi	moi	PRON
qui	qui	PRON
aurais	avoir	AUX
jamais	jamais	ADV
osé	oser	VERB
vous	vous	PRON
demander	demander	VERB
les	le	DET
audiences	audience	NOUN
nocturnes	nocturne	ADJ
que	que	SCONJ
vous	vous	PRON
me	me	PRON
accordâtes	accorder	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
poussa	pousser	VERB
un	un	DET
hurlement	hurlement	NOUN
de	de	ADP
rage	rage	NOUN
auquel	auquel	ADP_PRON
répondit	répondre	VERB
un	un	DET
long	long	ADJ
soupir	soupir	NOUN
dans	dans	ADP
le	le	DET
boudoir	boudoir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Est	être	AUX
ce	ce	DET
moi	moi	PRON
,	,	PUNCTclause
poursuivit	poursuivre	VERB
monsieur	monsieur	NOUN
de	de	ADP
Rohan	Rohan	PROPN
,	,	PUNCTclause
qui	qui	PRON
aurais	avoir	AUX
osé	oser	VERB
venir	venir	VERB
seul	seul	ADJ
dans	dans	ADP
le	le	DET
parc	parc	NOUN
de	de	ADP
Versailles	Versailles	PROPN
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
ne	ne	ADV
me	me	PRON
eussiez	avoir	AUX
envoyé	envoyer	VERB
madame	madame	NOUN
de	de	ADP
La	le	DET
Motte	Motte	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Est	être	AUX
ce	ce	DET
moi	moi	PRON
qui	qui	PRON
aurais	avoir	AUX
osé	oser	VERB
voler	voler	VERB
la	le	DET
clef	clef	NOUN
qui	qui	PRON
ouvre	ouvrir	VERB
cette	ce	DET
porte	porte	NOUN
de	de	ADP
la	le	DET
louveterie	louveterie	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Est	être	AUX
ce	ce	DET
moi	moi	PRON
qui	qui	PRON
aurais	avoir	AUX
osé	oser	VERB
vous	vous	PRON
demander	demander	VERB
de	de	ADP
apporter	apporter	VERB
la	le	DET
rose	rose	NOUN
que	que	PRON
voici	voici	ADP
?	?	PUNCTsent
Rose	rose	NOUN
adorée	adorer	VERB
!	!	PUNCTsent
rose	rose	NOUN
maudite	maudit	ADJ
!	!	PUNCTsent
séchée	sécher	VERB
,	,	PUNCTclause
brûlée	brûler	VERB
sous	sous	ADP
mes	mon	DET
baisers	baiser	NOUN
!…	!…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Est	être	AUX
ce	ce	DET
moi	moi	PRON
qui	qui	PRON
vous	vous	PRON
ai	avoir	AUX
forcée	forcer	VERB
de	de	ADP
descendre	descendre	VERB
le	le	DET
lendemain	lendemain	NOUN
et	et	CCONJ
de	de	ADP
me	me	PRON
donner	donner	VERB
vos	vos	DET
deux	deux	NUM
mains	main	NOUN
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
parfum	parfum	NOUN
dévore	dévorer	VERB
incessamment	incessamment	ADV
mon	mon	DET
cerveau	cerveau	NOUN
et	et	CCONJ
me	me	PRON
rend	rendre	VERB
fou	fou	ADJ
.	.	PUNCTsent
Vous	vous	PRON
avez	avoir	VERB
raison	raison	NOUN
de	de	ADP
me	me	PRON
le	le	DET
reprocher	reprocher	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
assez	assez	ADV
!	!	PUNCTsent
assez	assez	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Est	être	AUX
ce	ce	DET
moi	moi	PRON
,	,	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
dans	dans	ADP
mon	mon	DET
plus	plus	ADV
furieux	furieux	ADJ
orgueil	orgueil	NOUN
,	,	PUNCTclause
aurais	avoir	AUX
jamais	jamais	ADV
osé	oser	VERB
rêver	rêver	VERB
cette	ce	DET
troisième	troisième	ADJ
nuit	nuit	NOUN
au	au	ADP_DET
ciel	ciel	NOUN
blanc	blanc	ADJ
,	,	PUNCTclause
aux	au	ADP_DET
doux	doux	NOUN
silences	silence	NOUN
,	,	PUNCTclause
aux	au	ADP_DET
perfides	perfide	ADJ
amours	amour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
!	!	PUNCTsent
monsieur	monsieur	NOUN
!	!	PUNCTsent
cria	crier	VERB
la	le	DET
reine	reine	NOUN
en	en	ADP
reculant	reculer	VERB
devant	devant	ADP
le	le	DET
cardinal	cardinal	NOUN
,	,	PUNCTclause
vous	vous	PRON
blasphémez	blasphémer	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
répliqua	répliquer	VERB
le	le	DET
cardinal	cardinal	NOUN
en	en	ADP
levant	lever	VERB
les	le	DET
yeux	œil	NOUN
au	au	ADP_DET
ciel	ciel	NOUN
,	,	PUNCTclause
tu	tu	PRON
sais	savoir	VERB
si	si	SCONJ
pour	pour	ADP
continuer	continuer	VERB
à	à	ADP
être	être	AUX
aimé	aimer	VERB
de	de	ADP
cette	ce	DET
femme	femme	NOUN
trompeuse	trompeur	ADJ
,	,	PUNCTclause
je	je	PRON
eusse	avoir	VERB
donné	donner	VERB
mes	mon	DET
biens	bien	NOUN
,	,	PUNCTclause
ma	mon	DET
liberté	liberté	NOUN
,	,	PUNCTclause
ma	mon	DET
vie	vie	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
de	de	ADP
Rohan	Rohan	PROPN
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
voulez	vouloir	VERB
conserver	conserver	VERB
tout	tout	ADJ
cela	cela	PRON
,	,	PUNCTclause
vous	vous	PRON
allez	aller	VERB
dire	dire	VERB
ici	ici	ADV
même	même	ADV
que	que	SCONJ
vous	vous	PRON
cherchez	chercher	VERB
à	à	ADP
me	me	PRON
perdre	perdre	VERB
;	;	PUNCTclause
que	que	SCONJ
vous	vous	PRON
avez	avoir	AUX
inventé	inventer	VERB
toutes	tout	ADJ
ces	ce	DET
horreurs	horreur	NOUN
;	;	PUNCTclause
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
êtes	être	AUX
pas	pas	ADV
venu	venir	VERB
à	à	ADP
Versailles	Versailles	PROPN
la	le	DET
nuit	nuit	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
y	y	PRON
suis	être	AUX
venu	venir	VERB
,	,	PUNCTclause
répliqua	répliquer	VERB
noblement	noblement	ADV
le	le	DET
cardinal	cardinal	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
mort	mourir	VERB
si	si	SCONJ
vous	vous	PRON
soutenez	soutenir	VERB
ce	ce	DET
langage	langage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Rohan	Rohan	PROPN
ne	ne	ADV
ment	mentir	VERB
pas	pas	ADV
.	.	PUNCTsent
je	je	PRON
y	y	PRON
suis	être	AUX
venu	venir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
de	de	ADP
Rohan	Rohan	PROPN
,	,	PUNCTclause
monsieur	monsieur	NOUN
de	de	ADP
Rohan	Rohan	PROPN
,	,	PUNCTclause
au	au	ADP_DET
nom	nom	NOUN
du	du	ADP_DET
ciel	ciel	NOUN
,	,	PUNCTclause
dites	dire	VERB
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
me	me	PRON
avez	avoir	AUX
pas	pas	ADV
vue	vu	VERB
dans	dans	ADP
le	le	DET
parc	parc	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
mourrai	mourir	VERB
si	si	SCONJ
il	il	PRON
le	le:PRON	PRON
faut	falloir	VERB
,	,	PUNCTclause
comme	comme	SCONJ
vous	vous	PRON
me	me	PRON
en	en	PRON
menaciez	menacer	VERB
tout	tout	ADV
à	à	ADP
l'	le	DET
heure	heure	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
vu	voir	VERB
que	que	SCONJ
vous	vous	PRON
dans	dans	ADP
le	le	DET
parc	parc	NOUN
de	de	ADP
Versailles	Versailles	PROPN
,	,	PUNCTclause
où	où	PRON
me	me	PRON
conduisait	conduire	VERB
madame	madame	NOUN
de	de	ADP
La	le	DET
Motte	Motte	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
encore une fois	encore une fois	ADV
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
la	le	DET
reine	reine	NOUN
livide	livide	ADJ
et	et	CCONJ
tremblante	tremblant	ADJ
,	,	PUNCTclause
rétractez	rétracter	VERB
vous	vous	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Une	un	DET
seconde	second	ADJ
fois	fois	NOUN
,	,	PUNCTclause
dites	dire	VERB
que	que	SCONJ
vous	vous	PRON
avez	avoir	VERB
tramé	tramer	VERB
contre	contre	ADP
moi	moi	PRON
cette	ce	DET
infamie	infamie	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Une	Une	NUM
dernière	dernier	ADJ
fois	fois	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
de	de	ADP
Rohan	Rohan	PROPN
,	,	PUNCTclause
avouez	avouer	VERB
vous	vous	PRON
que	que	PRON
on	on	PRON
peut	pouvoir	VERB
vous	vous	PRON
avoir	avoir	AUX
trompé	tromper	VERB
vous-même	vous-même	PRON
,	,	PUNCTclause
que	que	SCONJ
tout	tout	ADJ
cela	cela	PRON
fut	être	AUX
une	un	DET
calomnie	calomnie	NOUN
,	,	PUNCTclause
un	un	DET
rêve	rêve	NOUN
,	,	PUNCTclause
l'	le	DET
impossible	impossible	ADJ
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
quoi	quoi	PRON
;	;	PUNCTclause
mais	mais	CCONJ
avouez	avouer	VERB
que	que	SCONJ
je	je	PRON
suis	être	AUX
innocente	innocent	ADJ
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
puis	pouvoir	VERB
l'	le	DET
être	être	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
se	se	PRON
redressa	redresser	VERB
terrible	terrible	ADJ
et	et	CCONJ
solennelle	solennel	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
allez	aller	VERB
donc	donc	ADV
avoir	avoir	AUX
affaire	affaire	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
à	à	ADP
la	le	DET
justice	justice	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
puisque	puisque	SCONJ
vous	vous	PRON
récusez	récuser	VERB
la	le	DET
justice	justice	NOUN
de	de	ADP
Dieu	Dieu	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
cardinal	cardinal	NOUN
se	se	PRON
inclina	incliner	VERB
sans	sans	ADP
rien	rien	PRON
dire	dire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
